ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss
 3.6 ," Akeal Hosein to Philip Salt, 1 run, fired down leg, Salt knocks it to mid-on ",DC Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 3.5 ," Akeal Hosein to Philip Salt, FOUR, back foot drive, back foot drive! Just like Abhishek Sharma, Philip Salt is looking great to the eye for DC. Quicker delivery, Salt rocks back and nails the shot through cover ",DC Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 3.4 ," Akeal Hosein to Mitchell Marsh, leg byes, 1 run, appeal for LBW but missing leg. Short and sliding down leg, kept low to beat Marsh on the pull shot ",DC Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 3.3 ," Akeal Hosein to Mitchell Marsh, no run, quicker delivery, Marsh punches it to cover ",DC Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 3.2 ," Akeal Hosein to Mitchell Marsh, SIX, oh what a shot! A proper slog across the line to a ball that wasn't all that shot and it was a flat hit into the DC dug out. Well met ",DC Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 3.1 ," Akeal Hosein to Mitchell Marsh, no run, stays leg-side to cut, finds backward point ",DC Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 2.6 ," Bhuvneshwar to Philip Salt, FOUR, advances and plays a touch lofted drive over cover. Nice momentum into the shot and just a chip over the infield is all what it took for Salt. He is looking good ",DC Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 2.5 ," Bhuvneshwar to Mitchell Marsh, 1 run, tap and run single to cover-point ",DC Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 2.4 ," Bhuvneshwar to Mitchell Marsh, no run, inswinging fullish delivery, Marsh defends ",DC Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 2.3 ," Bhuvneshwar to Philip Salt, 1 run, pushed to mid-off and they set off on a risky run ",DC Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 2.2 ," Bhuvneshwar to Philip Salt, 2 runs, again into the pitch and holding a bit, Salt manages to clear mid-wicket with a mistimed shot. Yes, leg-cutting slower ball from Bhuvneshwar ",DC Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 2.1 ," Bhuvneshwar to Philip Salt, no run, oh pace off and totally surprised Salt, who played the pull early and missed ",DC Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 1.6 ," Akeal Hosein to Mitchell Marsh, no run, defended back to the bowler ",DC Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 1.5 ," Akeal Hosein to Philip Salt, 1 run, shortish delivery, Salt flicks to deep mid-wicket ",DC Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 1.4 ," Akeal Hosein to Mitchell Marsh, 1 run, on the leg stump, Marsh punches it to long-on ",DC Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 1.3 ," Akeal Hosein to Philip Salt, 1 run, shortish delivery, Salt knocks it to short mid-wicket ",DC Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 1.2 ," Akeal Hosein to Philip Salt, FOUR, twice in two balls he's hit very good balls for four. Akeal Hosein got this to drift back in and cramp the batter for room, but Salt backed away slightly to play a brilliant back foot drive through cover ",DC Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 1.1 ," Akeal Hosein to Mitchell Marsh, 1 run, Marsh goes back very early and pushes it to cover ",DC Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 0.6 ," Bhuvneshwar to Philip Salt, no run, outswinger outside off stump, Salt looks to drive and misses. Properly beaten ",DC Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 0.5 ," Bhuvneshwar to Philip Salt, 2 runs, knocked past mid-wicket, Salt calls for two and rushes back, direct-hit at the bowler's end but Mitchell Marsh was home ",DC Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 0.4 ," Bhuvneshwar to Philip Salt, FOUR, wow! Both the bowler and the batter were so good. Bhuvi bowled a very good inswinger, but Salt was upto the mark and gave the full face of the bat to this lofted drive to clear mid-off. Top class shot ",DC Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 0.3 ," Bhuvneshwar to Mitchell Marsh, 1 run, good length delivery outside off stump, Marsh looks to defend, gets an edge that escapes to third man ",DC Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 0.2 ," Bhuvneshwar to Warner, out Bowled!! Bhuvi has struck gold! Warner throws his head back and walks off. He would have wanted to guide his side home v SRH. But is guilty of playing too far across the line to a ball that's not way too short and still swinging away. Miserly Bhuvneshwar keeps it just outside off stump and forces the error from Davey. Chop on and mute button on in Delhi. Warner b Bhuvneshwar 0(2) ",DC Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 0.1 ," Bhuvneshwar to Warner, no run, good length delivery swinging away just outside off stump, Warner defends towards cover ",DC Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
