ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type
15.3," Washington Sundar to Shreyas Iyer, out Caught by Kohli!! Spinners are doing the trick for RCB in the middle overs. Shreyas Iyer wanted to smash it into the crowd again, Washington Sundar realized that and bowled it a little slower. It gripped in the surface. The spin on the delivery forced Shreyas Iyer to mistime it and he ends up finding Kohli at deep mid-wicket. Shreyas Iyer c Kohli b Washington Sundar 52(37) [4s-2 6s-3] ",1st Inns,46t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Sherfane Rutherford, Colin Ingram, Axar Patel, Kagiso Rabada, Sandeep Lamichhane, Amit Mishra, Ishant Sharma","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Heinrich Klaasen, Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 28,2019",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 16 runs,Shikhar Dhawan,DC,bat,DC,RCB,Shreyas Iyer, Washington Sundar,out,out,,,mid-wicket,,,"Catch out , kohli"
15.2," Washington Sundar to Ingram, 1 run, cuts it square of the wicket for a single ",1st Inns,46t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Sherfane Rutherford, Colin Ingram, Axar Patel, Kagiso Rabada, Sandeep Lamichhane, Amit Mishra, Ishant Sharma","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Heinrich Klaasen, Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 28,2019",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 16 runs,Shikhar Dhawan,DC,bat,DC,RCB,Ingram, Washington Sundar,1,0,,,square,cut shot,,
15.1," Washington Sundar to Shreyas Iyer, 1 run, it was down the leg-side and Shreyas Iyer tucks it straight to backward square leg ",1st Inns,46t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Sherfane Rutherford, Colin Ingram, Axar Patel, Kagiso Rabada, Sandeep Lamichhane, Amit Mishra, Ishant Sharma","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Heinrich Klaasen, Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 28,2019",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 16 runs,Shikhar Dhawan,DC,bat,DC,RCB,Shreyas Iyer, Washington Sundar,1,0,,,straight,,,
14.6," Chahal to Ingram, no run, pushes it to the on-side ",1st Inns,46t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Sherfane Rutherford, Colin Ingram, Axar Patel, Kagiso Rabada, Sandeep Lamichhane, Amit Mishra, Ishant Sharma","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Heinrich Klaasen, Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 28,2019",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 16 runs,Shikhar Dhawan,DC,bat,DC,RCB,Ingram, Chahal,0,0,,,,push shot,,
14.5,"Chahal to Pant, out Lbw!! Whatta comeback from Chahal. After being clobbered for two sixes, he has come back with the vital wicket of Pant. It was a leggie which spins into Pant, he wanted to work it to the leg-side, plays down the wrong line. It misses his edge and raps him on the pads. It looked close and umpire gave him out instantly. Rishabh challenged the decision but was proved wrong within minutes. Pant lbw b Chahal 7(7) [4s-1]",1st Inns,46t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Sherfane Rutherford, Colin Ingram, Axar Patel, Kagiso Rabada, Sandeep Lamichhane, Amit Mishra, Ishant Sharma","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Heinrich Klaasen, Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 28,2019",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 16 runs,Shikhar Dhawan,DC,bat,DC,RCB,Pant,Chahal,out,out,,stump line,,edge,,LBW
14.4," Chahal to Shreyas Iyer, 1 run, cuts it square of the wicket for a single ",1st Inns,46t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Sherfane Rutherford, Colin Ingram, Axar Patel, Kagiso Rabada, Sandeep Lamichhane, Amit Mishra, Ishant Sharma","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Heinrich Klaasen, Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 28,2019",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 16 runs,Shikhar Dhawan,DC,bat,DC,RCB,Shreyas Iyer, Chahal,1,0,,,square,cut shot,,
14.3," Chahal to Shreyas Iyer, SIX, reaches his fifty in style! Comes down the track again and launches it over deep mid-wicket for a mighty six. It has been a terrific innings from the skipper! ",1st Inns,46t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Sherfane Rutherford, Colin Ingram, Axar Patel, Kagiso Rabada, Sandeep Lamichhane, Amit Mishra, Ishant Sharma","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Heinrich Klaasen, Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 28,2019",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 16 runs,Shikhar Dhawan,DC,bat,DC,RCB,Shreyas Iyer, Chahal,6,0,,,mid-wicket,,,
14.2," Chahal to Shreyas Iyer, no run, brilliant leggie, it spins sharply and beats the outside edge of Shreyas Iyer ",1st Inns,46t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Sherfane Rutherford, Colin Ingram, Axar Patel, Kagiso Rabada, Sandeep Lamichhane, Amit Mishra, Ishant Sharma","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Heinrich Klaasen, Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 28,2019",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 16 runs,Shikhar Dhawan,DC,bat,DC,RCB,Shreyas Iyer, Chahal,0,0,,,,edge,,
14.1," Chahal to Shreyas Iyer, SIX, top-shot! Dashes down, wasn't entirely to the pitch of it but decides to go with a big hit and gets enough bat behind it to deposit it into the stands. He played it against the spin, mind you! It needs some skill ",1st Inns,46t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Sherfane Rutherford, Colin Ingram, Axar Patel, Kagiso Rabada, Sandeep Lamichhane, Amit Mishra, Ishant Sharma","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Heinrich Klaasen, Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 28,2019",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 16 runs,Shikhar Dhawan,DC,bat,DC,RCB,Shreyas Iyer, Chahal,6,0,,,,,,
13.6," Washington Sundar to Pant, FOUR, you cannot bowl short to Pant, you just cannot. Washington Sundar does the mistake and gets belted for a boundary. He picked up the length early crouched low and powers the pull shot wide of deep mid-wicket for a boundary ",1st Inns,46t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Sherfane Rutherford, Colin Ingram, Axar Patel, Kagiso Rabada, Sandeep Lamichhane, Amit Mishra, Ishant Sharma","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Heinrich Klaasen, Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 28,2019",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 16 runs,Shikhar Dhawan,DC,bat,DC,RCB,Pant, Washington Sundar,4,0,Short,wide,mid-wicket,pull shot,,
13.5," Washington Sundar to Shreyas Iyer, 1 run, flatter one down the leg-side and Shreyas Iyer nudges it to fine leg ",1st Inns,46t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Sherfane Rutherford, Colin Ingram, Axar Patel, Kagiso Rabada, Sandeep Lamichhane, Amit Mishra, Ishant Sharma","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Heinrich Klaasen, Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 28,2019",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 16 runs,Shikhar Dhawan,DC,bat,DC,RCB,Shreyas Iyer, Washington Sundar,1,0,,,fine leg,,,
13.4," Washington Sundar to Pant, 1 run, steers it wide of backward point for a single ",1st Inns,46t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Sherfane Rutherford, Colin Ingram, Axar Patel, Kagiso Rabada, Sandeep Lamichhane, Amit Mishra, Ishant Sharma","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Heinrich Klaasen, Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 28,2019",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 16 runs,Shikhar Dhawan,DC,bat,DC,RCB,Pant, Washington Sundar,1,0,,wide,backward point,,,
13.3," Washington Sundar to Shreyas Iyer, 1 run, wanted to come down the track but Washington Sundar fires it in and Shreyas Iyer decides to pull it wide of deep mid-wicket ",1st Inns,46t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Sherfane Rutherford, Colin Ingram, Axar Patel, Kagiso Rabada, Sandeep Lamichhane, Amit Mishra, Ishant Sharma","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Heinrich Klaasen, Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 28,2019",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 16 runs,Shikhar Dhawan,DC,bat,DC,RCB,Shreyas Iyer, Washington Sundar,1,0,,wide,mid-wicket,pull shot,,
13.2," Washington Sundar to Pant, 1 run, sensible from Pant, he has developed this tap and run game off late. It was on the stumps and Pant just pushes it with soft hands to the off-side for a single ",1st Inns,46t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Sherfane Rutherford, Colin Ingram, Axar Patel, Kagiso Rabada, Sandeep Lamichhane, Amit Mishra, Ishant Sharma","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Heinrich Klaasen, Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 28,2019",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 16 runs,Shikhar Dhawan,DC,bat,DC,RCB,Pant, Washington Sundar,1,0,,stump line,off-side,push shot,,
13.1," Washington Sundar to Shreyas Iyer, 1 run, very full and on the stumps, Shreyas Iyer drives it straight to long-on ",1st Inns,46t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Sherfane Rutherford, Colin Ingram, Axar Patel, Kagiso Rabada, Sandeep Lamichhane, Amit Mishra, Ishant Sharma","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Heinrich Klaasen, Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 28,2019",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 16 runs,Shikhar Dhawan,DC,bat,DC,RCB,Shreyas Iyer, Washington Sundar,1,0,Full,stump line,straight,straight drive,,
12.6," Chahal to Pant, no run, pushes it to the off-side ",1st Inns,46t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Sherfane Rutherford, Colin Ingram, Axar Patel, Kagiso Rabada, Sandeep Lamichhane, Amit Mishra, Ishant Sharma","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Heinrich Klaasen, Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 28,2019",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 16 runs,Shikhar Dhawan,DC,bat,DC,RCB,Pant, Chahal,0,0,,,off-side,push shot,,
12.5," Chahal to Pant, no run, that almost went through his defence. Top-class bowling from Chahal. He provides lot of revs on this leggie and it spins in sharply. Pant was completely outfoxed by the amount of spin. But he manages to get some bat just in time. Chahal had a wide smile on his face, signalling Pant that I almost got you there! ",1st Inns,46t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Sherfane Rutherford, Colin Ingram, Axar Patel, Kagiso Rabada, Sandeep Lamichhane, Amit Mishra, Ishant Sharma","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Heinrich Klaasen, Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 28,2019",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 16 runs,Shikhar Dhawan,DC,bat,DC,RCB,Pant, Chahal,0,0,,wide,defence,,,
12.4," Chahal to Shreyas Iyer, 1 run, another one down the leg-side and Shreyas Iyer tucks it to the on-side for a single ",1st Inns,46t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Sherfane Rutherford, Colin Ingram, Axar Patel, Kagiso Rabada, Sandeep Lamichhane, Amit Mishra, Ishant Sharma","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Heinrich Klaasen, Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 28,2019",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 16 runs,Shikhar Dhawan,DC,bat,DC,RCB,Shreyas Iyer, Chahal,1,0,,,,,,
12.3," Chahal to Pant, 1 run, stays put and works it with the spin to deep mid-wicket ",1st Inns,46t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Sherfane Rutherford, Colin Ingram, Axar Patel, Kagiso Rabada, Sandeep Lamichhane, Amit Mishra, Ishant Sharma","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Heinrich Klaasen, Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 28,2019",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 16 runs,Shikhar Dhawan,DC,bat,DC,RCB,Pant, Chahal,1,0,,,mid-wicket,,,
12.2," Chahal to Dhawan, out Caught by Washington Sundar!! Dhawan perishes after reaching his fifty. Boy! RCB needed that badly. Chahal as he ususally does for RCB, gets the wicket in the middle overs. Dhawan premeditates the sweep shot, Chahal saw that and he is astute enough to drag his length back and bowled well wide of off. It clipped his top-edge and Sundar takes a dolly at short fine leg. Dhawan has done his job though, over to Pant and Iyer now. Dhawan c Washington Sundar b Chahal 50(37) [4s-5 6s-2] ",1st Inns,46t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Sherfane Rutherford, Colin Ingram, Axar Patel, Kagiso Rabada, Sandeep Lamichhane, Amit Mishra, Ishant Sharma","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Heinrich Klaasen, Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 28,2019",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 16 runs,Shikhar Dhawan,DC,bat,DC,RCB,Dhawan, Chahal,out,out,Short,wide,short fine leg,edge,,"Catch out , washington sundar"
12.1," Chahal to Shreyas Iyer, 1 run, leggie, around off, Shreyas Iyer goes on the back foot and pulls it against the turn to deep mid-wicket for a single ",1st Inns,46t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Sherfane Rutherford, Colin Ingram, Axar Patel, Kagiso Rabada, Sandeep Lamichhane, Amit Mishra, Ishant Sharma","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Heinrich Klaasen, Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 28,2019",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 16 runs,Shikhar Dhawan,DC,bat,DC,RCB,Shreyas Iyer, Chahal,1,0,,,mid-wicket,pull shot,,
11.6," Shivam Dube to Shreyas Iyer, 1 run, smashes it to long-off for a single ",1st Inns,46t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Sherfane Rutherford, Colin Ingram, Axar Patel, Kagiso Rabada, Sandeep Lamichhane, Amit Mishra, Ishant Sharma","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Heinrich Klaasen, Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 28,2019",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 16 runs,Shikhar Dhawan,DC,bat,DC,RCB,Shreyas Iyer, Shivam Dube,1,0,,,long-off,,,
11.5,"Shivam Dube to Dhawan, 1 run, brings up his fifty now! Wanted to sweep it to the on-side, gets an inside edge. And it hits his pads and deflects to the off-side, good enough for a single. Third consecutive fifty for Shikhar. After an average start to the tournament, he has lifted his form brilliantly for the team",1st Inns,46t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Sherfane Rutherford, Colin Ingram, Axar Patel, Kagiso Rabada, Sandeep Lamichhane, Amit Mishra, Ishant Sharma","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Heinrich Klaasen, Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 28,2019",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 16 runs,Shikhar Dhawan,DC,bat,DC,RCB,Dhawan,Shivam Dube,1,0,Good,,off-side,edge,,
11.4," Shivam Dube to Dhawan, no run, comes down the track and smashes it straight to backward point. He will stay on 49! ",1st Inns,46t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Sherfane Rutherford, Colin Ingram, Axar Patel, Kagiso Rabada, Sandeep Lamichhane, Amit Mishra, Ishant Sharma","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Heinrich Klaasen, Shivam Dube, Gurkeerat Singh Mann, Washington Sundar, Navdeep Saini, Umesh Yadav, Yuzvendra Chahal",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 28,2019",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 16 runs,Shikhar Dhawan,DC,bat,DC,RCB,Dhawan, Shivam Dube,0,0,,,straight,,,
