ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination
15.2," Chris Morris to Rahane, FOUR, full toss around the knee roll, Rahane stays still and flicks it over the square leg umpire. No need to run for those... ",1st Inns,40t,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Ajinkya Rahane, Sanju Samson(w), Steven Smith(c), Ben Stokes, Riyan Parag, Ashton Turner, Stuart Binny, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Ishant Sharma",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 22,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 6 wkts,Rishabh Pant,DC,field,RR,DC,Rahane, Chris Morris,4,0,Full,,square leg
15.1," Chris Morris to Rahane, 2 runs, good length delivery with plenty of width on offer, Rahane lifts it over cover and gets back for second with ease ",1st Inns,40t,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Ajinkya Rahane, Sanju Samson(w), Steven Smith(c), Ben Stokes, Riyan Parag, Ashton Turner, Stuart Binny, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Ishant Sharma",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 22,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 6 wkts,Rishabh Pant,DC,field,RR,DC,Rahane, Chris Morris,2,0,Good,off side,cover
14.6," Ishant to Rahane, 1 run, spears a full ball on the pads, flicked away to deep mid-wicket ",1st Inns,40t,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Ajinkya Rahane, Sanju Samson(w), Steven Smith(c), Ben Stokes, Riyan Parag, Ashton Turner, Stuart Binny, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Ishant Sharma",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 22,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 6 wkts,Rishabh Pant,DC,field,RR,DC,Rahane, Ishant,1,0,Full,stump line,mid-wicket
14.5," Ishant to Rahane, FOUR, timed! That's what you get with class players like Rahane. Just stands his ground, waits for the fullish delivery to arrive and chips the drive over cover with an air of confidence. All the way... ",1st Inns,40t,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Ajinkya Rahane, Sanju Samson(w), Steven Smith(c), Ben Stokes, Riyan Parag, Ashton Turner, Stuart Binny, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Ishant Sharma",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 22,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 6 wkts,Rishabh Pant,DC,field,RR,DC,Rahane, Ishant,4,0,Full,,cover
14.4," Ishant to Stokes, 1 run, charges out of his crease and creams the full ball off his feet down to long-on ",1st Inns,40t,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Ajinkya Rahane, Sanju Samson(w), Steven Smith(c), Ben Stokes, Riyan Parag, Ashton Turner, Stuart Binny, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Ishant Sharma",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 22,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 6 wkts,Rishabh Pant,DC,field,RR,DC,Stokes, Ishant,1,0,Full,,long-on
14.3," Ishant to Stokes, no run, skiddy back of a length delivery around off, Stokes pulls and finds mid-wicket ",1st Inns,40t,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Ajinkya Rahane, Sanju Samson(w), Steven Smith(c), Ben Stokes, Riyan Parag, Ashton Turner, Stuart Binny, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Ishant Sharma",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 22,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 6 wkts,Rishabh Pant,DC,field,RR,DC,Stokes, Ishant,0,0,Back of Length,,mid-wicket
14.2," Ishant to Stokes, FOUR, comes dancing down the pitch and punch-drives the full delivery to the left of mid-off, Stokes batting with full freedom and he has got the license to do that ",1st Inns,40t,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Ajinkya Rahane, Sanju Samson(w), Steven Smith(c), Ben Stokes, Riyan Parag, Ashton Turner, Stuart Binny, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Ishant Sharma",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 22,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 6 wkts,Rishabh Pant,DC,field,RR,DC,Stokes, Ishant,4,0,Full,,down the pitch
14.1," Ishant to Rahane, leg byes, 1 run, slower back of a length delivery outside off, Rahane's early into the pull and therefore gets hit around the ribcage on the swivel, they nab a leg bye though ",1st Inns,40t,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Ajinkya Rahane, Sanju Samson(w), Steven Smith(c), Ben Stokes, Riyan Parag, Ashton Turner, Stuart Binny, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Ishant Sharma",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 22,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 6 wkts,Rishabh Pant,DC,field,RR,DC,Rahane, Ishant,byes,1,Back of Length,off side,
13.6," Axar to Stokes, 2 runs, drifting into the pads, Stokes works it into the mid-wicket pocket and calls two straightaway, gets there with ease ",1st Inns,40t,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Ajinkya Rahane, Sanju Samson(w), Steven Smith(c), Ben Stokes, Riyan Parag, Ashton Turner, Stuart Binny, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Ishant Sharma",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 22,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 6 wkts,Rishabh Pant,DC,field,RR,DC,Stokes, Axar,2,0,,,mid-wicket
13.5," Axar to Stokes, no run, slightly short outside off, Stokes hangs back and punches straight to extra cover ",1st Inns,40t,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Ajinkya Rahane, Sanju Samson(w), Steven Smith(c), Ben Stokes, Riyan Parag, Ashton Turner, Stuart Binny, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Ishant Sharma",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 22,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 6 wkts,Rishabh Pant,DC,field,RR,DC,Stokes, Axar,0,0,Short,off side,straight
13.4," Axar to Rahane, 1 run, full outside off, Rahane pushes the drive in the gap through extra cover ",1st Inns,40t,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Ajinkya Rahane, Sanju Samson(w), Steven Smith(c), Ben Stokes, Riyan Parag, Ashton Turner, Stuart Binny, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Ishant Sharma",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 22,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 6 wkts,Rishabh Pant,DC,field,RR,DC,Rahane, Axar,1,0,Full,off side,extra cover
13.3," Axar to Stokes, 1 run, flicked off the pads wide of backward square ",1st Inns,40t,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Ajinkya Rahane, Sanju Samson(w), Steven Smith(c), Ben Stokes, Riyan Parag, Ashton Turner, Stuart Binny, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Ishant Sharma",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 22,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 6 wkts,Rishabh Pant,DC,field,RR,DC,Stokes, Axar,1,0,,wide,square
13.2," Axar to Stokes, no run, floated on off-stump, punched back to the bowler ",1st Inns,40t,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Ajinkya Rahane, Sanju Samson(w), Steven Smith(c), Ben Stokes, Riyan Parag, Ashton Turner, Stuart Binny, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Ishant Sharma",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 22,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 6 wkts,Rishabh Pant,DC,field,RR,DC,Stokes, Axar,0,0,,off side,
13.1," Axar to Smith, out Caught by Chris Morris!! How often have we seen this? A batsman throwing it away after reaching the milestone. Smith uses his feet, looks to go straight and throws his weight into the lofted hit over mid-off, he seemed to have got enough height on that but Morris set himself cleverly on the edge of the long-off boundary to claim a well-judged catch. Smith c Chris Morris b Axar 50(32) [4s-8] ",1st Inns,40t,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Ajinkya Rahane, Sanju Samson(w), Steven Smith(c), Ben Stokes, Riyan Parag, Ashton Turner, Stuart Binny, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Ishant Sharma",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 22,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 6 wkts,Rishabh Pant,DC,field,RR,DC,Smith, Axar,out,out,,,straight
12.6," Chris Morris to Smith, 1 run, biffed to mid-off and that'll be Steven Smith's 8th IPL fifty ",1st Inns,40t,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Ajinkya Rahane, Sanju Samson(w), Steven Smith(c), Ben Stokes, Riyan Parag, Ashton Turner, Stuart Binny, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Ishant Sharma",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 22,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 6 wkts,Rishabh Pant,DC,field,RR,DC,Smith, Chris Morris,1,0,,,mid-off
12.5," Chris Morris to Smith, no run, full around off, Smith push-drives it to cover ",1st Inns,40t,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Ajinkya Rahane, Sanju Samson(w), Steven Smith(c), Ben Stokes, Riyan Parag, Ashton Turner, Stuart Binny, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Ishant Sharma",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 22,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 6 wkts,Rishabh Pant,DC,field,RR,DC,Smith, Chris Morris,0,0,Full,,cover
12.4," Chris Morris to Rahane, 1 run, stays deep inside the crease and steers a single fine of third man ",1st Inns,40t,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Ajinkya Rahane, Sanju Samson(w), Steven Smith(c), Ben Stokes, Riyan Parag, Ashton Turner, Stuart Binny, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Ishant Sharma",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 22,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 6 wkts,Rishabh Pant,DC,field,RR,DC,Rahane, Chris Morris,1,0,,,third man
12.3," Chris Morris to Rahane, FOUR, that's just a check shot and Rahane timed that to perfection. Waits for the pitched up delivery to arrive and crunches it with a straight bat face, no heavy backlift but it still flies over the man at mid-off ",1st Inns,40t,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Ajinkya Rahane, Sanju Samson(w), Steven Smith(c), Ben Stokes, Riyan Parag, Ashton Turner, Stuart Binny, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Ishant Sharma",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 22,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 6 wkts,Rishabh Pant,DC,field,RR,DC,Rahane, Chris Morris,4,0,,,straight
12.2," Chris Morris to Rahane, SIX, this is innovation at its very best! Moved across his off-stump and uses Morris' pace to lap the full ball high and over the fine leg fence ",1st Inns,40t,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Ajinkya Rahane, Sanju Samson(w), Steven Smith(c), Ben Stokes, Riyan Parag, Ashton Turner, Stuart Binny, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Ishant Sharma",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 22,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 6 wkts,Rishabh Pant,DC,field,RR,DC,Rahane, Chris Morris,6,0,Full,,fine leg
12.1," Chris Morris to Smith, 1 run, slower back of a length delivery outside off, Smith shuffles and flicks it square on the leg-side ",1st Inns,40t,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Ajinkya Rahane, Sanju Samson(w), Steven Smith(c), Ben Stokes, Riyan Parag, Ashton Turner, Stuart Binny, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Ishant Sharma",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 22,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 6 wkts,Rishabh Pant,DC,field,RR,DC,Smith, Chris Morris,1,0,Back of Length,off side,square
11.6," Rutherford to Rahane, no run, opens the bat face and dabs this straight to short third man, thinks of a quick single but Smith sends him back ",1st Inns,40t,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Ajinkya Rahane, Sanju Samson(w), Steven Smith(c), Ben Stokes, Riyan Parag, Ashton Turner, Stuart Binny, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Ishant Sharma",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 22,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 6 wkts,Rishabh Pant,DC,field,RR,DC,Rahane, Rutherford,0,0,Short,,straight
11.5," Rutherford to Smith, 1 run, gets across and knocks the off-cutter through mid-wicket ",1st Inns,40t,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Ajinkya Rahane, Sanju Samson(w), Steven Smith(c), Ben Stokes, Riyan Parag, Ashton Turner, Stuart Binny, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Ishant Sharma",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 22,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 6 wkts,Rishabh Pant,DC,field,RR,DC,Smith, Rutherford,1,0,,,mid-wicket
11.5," Rutherford to Smith, wide, short and wide, too far outside the tramline and that's the secod wide of this over ",1st Inns,40t,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Ajinkya Rahane, Sanju Samson(w), Steven Smith(c), Ben Stokes, Riyan Parag, Ashton Turner, Stuart Binny, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Ishant Sharma",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 22,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 6 wkts,Rishabh Pant,DC,field,RR,DC,Smith, Rutherford,wide,1,Short,wide,
11.4,"Rutherford to Smith, FOUR, make that three in a row! Too full and Smith slices the drive behind point",1st Inns,40t,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Ajinkya Rahane, Sanju Samson(w), Steven Smith(c), Ben Stokes, Riyan Parag, Ashton Turner, Stuart Binny, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Ishant Sharma",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 22,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 6 wkts,Rishabh Pant,DC,field,RR,DC,Smith,Rutherford,4,0,Full,,point
11.3," Rutherford to Smith, FOUR, this is batting practice for Steven Smith. He had all the time in the world to smash this slower length ball outside off and smash it he does. Clears his front leg and clobbers it wide of the fielder at long-on ",1st Inns,40t,Rajasthan Royals,Delhi Capitals,"Rajasthan Royals (Playing XI): Ajinkya Rahane, Sanju Samson(w), Steven Smith(c), Ben Stokes, Riyan Parag, Ashton Turner, Stuart Binny, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Ishant Sharma",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 22,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 6 wkts,Rishabh Pant,DC,field,RR,DC,Smith, Rutherford,4,0,Good,off side,long-on
