ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination
6.1," Alzarri Joseph to Rahul, no run, on a good length and coming back into Rahul, he gets behind it and pushes it to the off-side, straight to cover ",1st Inns,24t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Siddhesh Lad, Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Krunal Pandya, Kieron Pollard(c), Hardik Pandya, Rahul Chahar, Alzarri Joseph, Jason Behrendorff, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Sarfaraz Khan, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Hardus Viljoen, Mohammed Shami, Ankit Rajpoot",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 10,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 3 wkts,Kieron Pollard,MI,field,PBKS,MI,Rahul, Alzarri Joseph,0,0,Good,,off-side
6.1," Alzarri Joseph to Rahul, wide, misses his radar, it was down the leg-side and wide called ",1st Inns,24t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Siddhesh Lad, Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Krunal Pandya, Kieron Pollard(c), Hardik Pandya, Rahul Chahar, Alzarri Joseph, Jason Behrendorff, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Sarfaraz Khan, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Hardus Viljoen, Mohammed Shami, Ankit Rajpoot",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 10,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 3 wkts,Kieron Pollard,MI,field,PBKS,MI,Rahul, Alzarri Joseph,wide,1,,wide,
5.6," Bumrah to Gayle, no run, short of length delivery wide of off and Gayle happily leaves it alone. That's the end of powerplay! Good one for Punjab ",1st Inns,24t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Siddhesh Lad, Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Krunal Pandya, Kieron Pollard(c), Hardik Pandya, Rahul Chahar, Alzarri Joseph, Jason Behrendorff, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Sarfaraz Khan, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Hardus Viljoen, Mohammed Shami, Ankit Rajpoot",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 10,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 3 wkts,Kieron Pollard,MI,field,PBKS,MI,Gayle, Bumrah,0,0,Short,wide,
5.5," Bumrah to Rahul, 1 run, runs it down to third man. 50-run partnership comes up! These two are looking ominous for Mumbai ",1st Inns,24t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Siddhesh Lad, Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Krunal Pandya, Kieron Pollard(c), Hardik Pandya, Rahul Chahar, Alzarri Joseph, Jason Behrendorff, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Sarfaraz Khan, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Hardus Viljoen, Mohammed Shami, Ankit Rajpoot",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 10,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 3 wkts,Kieron Pollard,MI,field,PBKS,MI,Rahul, Bumrah,1,0,,,third man
5.4," Bumrah to Rahul, FOUR, these two compliment eachother so well. If, Gayle bludgeons the ball, Rahul just caresses it.  It was a slower one from Bumrah, Rahul picks it up easily, gets in a might fine position and punches it like a boss. It beats cover and races to the fence ",1st Inns,24t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Siddhesh Lad, Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Krunal Pandya, Kieron Pollard(c), Hardik Pandya, Rahul Chahar, Alzarri Joseph, Jason Behrendorff, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Sarfaraz Khan, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Hardus Viljoen, Mohammed Shami, Ankit Rajpoot",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 10,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 3 wkts,Kieron Pollard,MI,field,PBKS,MI,Rahul, Bumrah,4,0,,,cover
5.3," Bumrah to Gayle, 1 run, nasty bumper on the body, Gayle was taken aback by the extra pace. But he gets his willow just in time to turn it fine of short fine. They could have taken a double but with Universe boss won't risk being out for an extra run ",1st Inns,24t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Siddhesh Lad, Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Krunal Pandya, Kieron Pollard(c), Hardik Pandya, Rahul Chahar, Alzarri Joseph, Jason Behrendorff, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Sarfaraz Khan, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Hardus Viljoen, Mohammed Shami, Ankit Rajpoot",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 10,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 3 wkts,Kieron Pollard,MI,field,PBKS,MI,Gayle, Bumrah,1,0,Short,,short fine
5.2," Bumrah to Gayle, no run, yes, he is a smart cricketer and he knows which bowler to attack. It was on a good length and was wide of off, Gayle leaves it alone ",1st Inns,24t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Siddhesh Lad, Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Krunal Pandya, Kieron Pollard(c), Hardik Pandya, Rahul Chahar, Alzarri Joseph, Jason Behrendorff, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Sarfaraz Khan, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Hardus Viljoen, Mohammed Shami, Ankit Rajpoot",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 10,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 3 wkts,Kieron Pollard,MI,field,PBKS,MI,Gayle, Bumrah,0,0,Good,wide,
5.1," Bumrah to Rahul, 1 run, on a good length and on the pads, Rahul tucks it to deep mid-wicket, Gayle back on strike, don't think, he will attack Bumrah ",1st Inns,24t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Siddhesh Lad, Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Krunal Pandya, Kieron Pollard(c), Hardik Pandya, Rahul Chahar, Alzarri Joseph, Jason Behrendorff, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Sarfaraz Khan, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Hardus Viljoen, Mohammed Shami, Ankit Rajpoot",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 10,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 3 wkts,Kieron Pollard,MI,field,PBKS,MI,Rahul, Bumrah,1,0,Good,stump line,mid-wicket
4.6," Behrendorff to Gayle, SIX, 23 off the over! Wow! Universe boss is on fire! Behrendorff delivers another slower one, he is not learning from his mistake. It was on the stumps, Gayle waits for it and unleashes it straight down the ground for another six ",1st Inns,24t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Siddhesh Lad, Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Krunal Pandya, Kieron Pollard(c), Hardik Pandya, Rahul Chahar, Alzarri Joseph, Jason Behrendorff, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Sarfaraz Khan, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Hardus Viljoen, Mohammed Shami, Ankit Rajpoot",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 10,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 3 wkts,Kieron Pollard,MI,field,PBKS,MI,Gayle, Behrendorff,6,0,,stump line,straight
4.5," Behrendorff to Gayle, FOUR, another off-cutter from Behrendorff and this time, Gayle was ready for it. He hangs back and smashes it over the in-field on the off-side for a boundary ",1st Inns,24t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Siddhesh Lad, Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Krunal Pandya, Kieron Pollard(c), Hardik Pandya, Rahul Chahar, Alzarri Joseph, Jason Behrendorff, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Sarfaraz Khan, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Hardus Viljoen, Mohammed Shami, Ankit Rajpoot",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 10,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 3 wkts,Kieron Pollard,MI,field,PBKS,MI,Gayle, Behrendorff,4,0,,,off-side
4.4," Behrendorff to Gayle, no run, slower one on ths stumps, Gayle waits for it to arrive and pushes it to the off-side ",1st Inns,24t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Siddhesh Lad, Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Krunal Pandya, Kieron Pollard(c), Hardik Pandya, Rahul Chahar, Alzarri Joseph, Jason Behrendorff, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Sarfaraz Khan, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Hardus Viljoen, Mohammed Shami, Ankit Rajpoot",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 10,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 3 wkts,Kieron Pollard,MI,field,PBKS,MI,Gayle, Behrendorff,0,0,,,off-side
4.3," Behrendorff to Gayle, SIX, back-to-back sixes for Gayle. Are we in for a Gayle-storm at the Wankhede! There was hardly any effort behind it. He just waits for the delivery to arrive, it was in his arc around his off-stump and he lifts it over deep mid-wicket for another maximum ",1st Inns,24t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Siddhesh Lad, Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Krunal Pandya, Kieron Pollard(c), Hardik Pandya, Rahul Chahar, Alzarri Joseph, Jason Behrendorff, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Sarfaraz Khan, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Hardus Viljoen, Mohammed Shami, Ankit Rajpoot",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 10,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 3 wkts,Kieron Pollard,MI,field,PBKS,MI,Gayle, Behrendorff,6,0,,,mid-wicket
4.2," Behrendorff to Gayle, SIX, seven balls faced and he has got his eye in now. It was on a fuller length and was on the stumps, Gayle clears his front leg and clobbers it over long-on for a maximum ",1st Inns,24t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Siddhesh Lad, Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Krunal Pandya, Kieron Pollard(c), Hardik Pandya, Rahul Chahar, Alzarri Joseph, Jason Behrendorff, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Sarfaraz Khan, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Hardus Viljoen, Mohammed Shami, Ankit Rajpoot",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 10,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 3 wkts,Kieron Pollard,MI,field,PBKS,MI,Gayle, Behrendorff,6,0,Full,stump line,long-on
4.1," Behrendorff to Rahul, 1 run, on a good length and shaping back into Rahul, he stays put and tucks it wide of mid-on for a single ",1st Inns,24t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Siddhesh Lad, Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Krunal Pandya, Kieron Pollard(c), Hardik Pandya, Rahul Chahar, Alzarri Joseph, Jason Behrendorff, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Sarfaraz Khan, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Hardus Viljoen, Mohammed Shami, Ankit Rajpoot",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 10,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 3 wkts,Kieron Pollard,MI,field,PBKS,MI,Rahul, Behrendorff,1,0,Good,wide,mid-on
3.6," Alzarri Joseph to Rahul, 1 run, steers it to backward point for a single, retains the strike ",1st Inns,24t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Siddhesh Lad, Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Krunal Pandya, Kieron Pollard(c), Hardik Pandya, Rahul Chahar, Alzarri Joseph, Jason Behrendorff, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Sarfaraz Khan, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Hardus Viljoen, Mohammed Shami, Ankit Rajpoot",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 10,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 3 wkts,Kieron Pollard,MI,field,PBKS,MI,Rahul, Alzarri Joseph,1,0,,,backward point
3.5," Alzarri Joseph to Rahul, SIX, that is a high-quality shot. Oh hold on, bat turned in his hand at the point of contact. But the velocity of his bat swing helps him in clearing the fence. It was a pacy delivery on the pads and Rahul takes out this closed-faced whip shot and clears the fence ",1st Inns,24t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Siddhesh Lad, Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Krunal Pandya, Kieron Pollard(c), Hardik Pandya, Rahul Chahar, Alzarri Joseph, Jason Behrendorff, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Sarfaraz Khan, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Hardus Viljoen, Mohammed Shami, Ankit Rajpoot",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 10,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 3 wkts,Kieron Pollard,MI,field,PBKS,MI,Rahul, Alzarri Joseph,6,0,,stump line,point
3.4," Alzarri Joseph to Gayle, 1 run, drags his length back on this ball, Gayle gets behind it and pushes it wide of mid-on ",1st Inns,24t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Siddhesh Lad, Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Krunal Pandya, Kieron Pollard(c), Hardik Pandya, Rahul Chahar, Alzarri Joseph, Jason Behrendorff, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Sarfaraz Khan, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Hardus Viljoen, Mohammed Shami, Ankit Rajpoot",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 10,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 3 wkts,Kieron Pollard,MI,field,PBKS,MI,Gayle, Alzarri Joseph,1,0,,wide,mid-on
3.3," Alzarri Joseph to Gayle, no run, wild heave from Gayle, he wants to put his fellow West Indian out of the park. But Alzarri Joseph is not a rookie, he delivers it fast and keeps it out of the big arc of the Universe boss. He swings and misses ",1st Inns,24t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Siddhesh Lad, Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Krunal Pandya, Kieron Pollard(c), Hardik Pandya, Rahul Chahar, Alzarri Joseph, Jason Behrendorff, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Sarfaraz Khan, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Hardus Viljoen, Mohammed Shami, Ankit Rajpoot",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 10,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 3 wkts,Kieron Pollard,MI,field,PBKS,MI,Gayle, Alzarri Joseph,0,0,,,
3.2," Alzarri Joseph to Rahul, 1 run, very full and on the stumps, Rahul gets his bat down just about in time and clips it wide of mid-on ",1st Inns,24t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Siddhesh Lad, Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Krunal Pandya, Kieron Pollard(c), Hardik Pandya, Rahul Chahar, Alzarri Joseph, Jason Behrendorff, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Sarfaraz Khan, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Hardus Viljoen, Mohammed Shami, Ankit Rajpoot",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 10,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 3 wkts,Kieron Pollard,MI,field,PBKS,MI,Rahul, Alzarri Joseph,1,0,Full,stump line,mid-on
3.1," Alzarri Joseph to Rahul, no run, on a fuller length and attacking the stumps, Rahul stays put in the crease and defends it back. Some respect shown by Rahul to the young man ",1st Inns,24t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Siddhesh Lad, Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Krunal Pandya, Kieron Pollard(c), Hardik Pandya, Rahul Chahar, Alzarri Joseph, Jason Behrendorff, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Sarfaraz Khan, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Hardus Viljoen, Mohammed Shami, Ankit Rajpoot",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 10,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 3 wkts,Kieron Pollard,MI,field,PBKS,MI,Rahul, Alzarri Joseph,0,0,Full,,
2.6," Behrendorff to Rahul, 1 run, on the pads and Rahul tucks it to wide of mid-on for a single. He will retain the strike! ",1st Inns,24t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Siddhesh Lad, Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Krunal Pandya, Kieron Pollard(c), Hardik Pandya, Rahul Chahar, Alzarri Joseph, Jason Behrendorff, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Sarfaraz Khan, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Hardus Viljoen, Mohammed Shami, Ankit Rajpoot",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 10,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 3 wkts,Kieron Pollard,MI,field,PBKS,MI,Rahul, Behrendorff,1,0,,stump line,mid-on
2.5," Behrendorff to Gayle, 1 run, Gayle was anticipating the bouncer there but Behrendorff is astute enough to understand that. And he bowls it full and on the stumps and Gayle whips it awkwardly to deep backward square leg ",1st Inns,24t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Siddhesh Lad, Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Krunal Pandya, Kieron Pollard(c), Hardik Pandya, Rahul Chahar, Alzarri Joseph, Jason Behrendorff, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Sarfaraz Khan, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Hardus Viljoen, Mohammed Shami, Ankit Rajpoot",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 10,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 3 wkts,Kieron Pollard,MI,field,PBKS,MI,Gayle, Behrendorff,1,0,Full,stump line,deep backward square
2.4," Behrendorff to Rahul, 1 run, on a good length and on the pads, Rahul clips it to the on-side ",1st Inns,24t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Siddhesh Lad, Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Krunal Pandya, Kieron Pollard(c), Hardik Pandya, Rahul Chahar, Alzarri Joseph, Jason Behrendorff, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Sarfaraz Khan, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Hardus Viljoen, Mohammed Shami, Ankit Rajpoot",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 10,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 3 wkts,Kieron Pollard,MI,field,PBKS,MI,Rahul, Behrendorff,1,0,Good,stump line,
2.3," Behrendorff to Rahul, no run, on a good length and wide of off, it jumps off the deck and Rahul was unable to combat the extra bounce. It hits him high on the bat and ends up at cover on a bounce ",1st Inns,24t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Siddhesh Lad, Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Krunal Pandya, Kieron Pollard(c), Hardik Pandya, Rahul Chahar, Alzarri Joseph, Jason Behrendorff, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Sarfaraz Khan, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Hardus Viljoen, Mohammed Shami, Ankit Rajpoot",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 10,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 3 wkts,Kieron Pollard,MI,field,PBKS,MI,Rahul, Behrendorff,0,0,Good,wide,cover
2.2," Behrendorff to Rahul, no run, fuller and on the stumps, Rahul drives it straight to mid-on ",1st Inns,24t,Mumbai Indians,Kings XI Punjab,"Mumbai Indians (Playing XI): Siddhesh Lad, Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Krunal Pandya, Kieron Pollard(c), Hardik Pandya, Rahul Chahar, Alzarri Joseph, Jason Behrendorff, Jasprit Bumrah","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Karun Nair, Sarfaraz Khan, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Hardus Viljoen, Mohammed Shami, Ankit Rajpoot",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 10,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 3 wkts,Kieron Pollard,MI,field,PBKS,MI,Rahul, Behrendorff,0,0,Full,stump line,straight
