ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type
15.2," Kartik Tyagi to Shreyas Iyer, no run, angled in from back of a length andd Iyer tucks it to mid-wicket, straight to the fielder ",1st Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,DC,RR,Shreyas Iyer, Kartik Tyagi,0,0,Back of Length,,mid-wicket,,,
15.1," Kartik Tyagi to Stoinis, 1 run, back of a length around off, Stoinis hammers the pull to long-on ",1st Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,DC,RR,Stoinis, Kartik Tyagi,1,0,Back of Length,,long-on,pull shot,,
14.6," Unadkat to Shreyas Iyer, SIX, matter of seconds. Had Stokes thrown the ball up a second earlier he would have had his man. Nonetheless, it is a fifty for Iyer. It is the slower ball again and Iyer mows it towards deep mid-wicket, not as clean as the last one and hence Stokes was in action. He jumps up and takes the catch but as he was landing, he throws the ball up but the left foot had already landed outside the rope ",1st Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,DC,RR,Shreyas Iyer, Unadkat,6,0,,,mid-wicket,,,
14.5," Unadkat to Shreyas Iyer, 2 runs, banged into the surface, Iyer pulls it to wide long-on and they take on Archer for the second, comfortably stolen ",1st Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,DC,RR,Shreyas Iyer, Unadkat,2,0,,wide,long-on,pull shot,,
14.4," Unadkat to Shreyas Iyer, SIX, you can't be predictable in T20. Unadkat had bowled couple of cutters and he persists with another, Iyer was waiting for it and deposits it all the way over cow corner ",1st Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,DC,RR,Shreyas Iyer, Unadkat,6,0,,,cow corner,cut shot,,
14.3," Unadkat to Stoinis, 1 run, no pace on the ball and Stoinis waits before forcing it to long-off ",1st Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,DC,RR,Stoinis, Unadkat,1,0,,,long-off,,,
14.2," Unadkat to Shreyas Iyer, 1 run, off-speed delivery and Iyer works it to mid-wicket ",1st Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,DC,RR,Shreyas Iyer, Unadkat,1,0,,,mid-wicket,,,
14.1," Unadkat to Stoinis, 1 run, starts from round the wicket, back of a length around off, Stoinis guides it square on the off-side past point ",1st Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,DC,RR,Stoinis, Unadkat,1,0,Back of Length,,square,,,
13.6," Shreyas Gopal to Stoinis, 1 run, follows the backing away batsman and keeps it close to his body, Stoinis can only turn it towards deep square leg ",1st Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,DC,RR,Stoinis, Shreyas Gopal,1,0,,,deep square,,,
13.5," Shreyas Gopal to Shreyas Iyer, 1 run, flatter and at the stumps, Iyer eases it to long-on ",1st Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,DC,RR,Shreyas Iyer, Shreyas Gopal,1,0,,stump line,long-on,,,
13.4,"Shreyas Gopal to Stoinis, 1 run, quicker and sliding on, Stoinis punches it it hurriedly to long-off",1st Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,DC,RR,Stoinis,Shreyas Gopal,1,0,,,long-off,,,
13.4," Shreyas Gopal to Stoinis, wide, that's a rubbish delivery. Rank long hop that is way down leg, Stoinis could have gone after that and launched it into the stands but decides to let it pass ",1st Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,DC,RR,Stoinis, Shreyas Gopal,wide,1,,wide,,wide,,
13.3," Shreyas Gopal to Stoinis, FOUR, this time goes to the other side of the field. The length is short and Stoinis stays deep in the crease, pulls it over mid-wicket and not even a diving Ben Stokes can stop that ball from reaching the fence ",1st Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,DC,RR,Stoinis, Shreyas Gopal,4,0,Short,,mid-wicket,pull shot,,
13.2," Shreyas Gopal to Stoinis, no run, makes room by backing away and smashes the backfoot drive straight to Smith at cover ",1st Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,DC,RR,Stoinis, Shreyas Gopal,0,0,,,straight,straight drive,,
13.1," Shreyas Gopal to Stoinis, no run, slower and drifting in, Stoinis defends down the wicket ",1st Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,DC,RR,Stoinis, Shreyas Gopal,0,0,,,,defend,,
12.6," Rahul Tewatia to Shreyas Iyer, 2 runs, now Iyer attempts the reverse sweep. Why? He does better than Dhawan though, gets an under-edge that nutmegs Buttler and runs away fine, just a brace for all the risk ",1st Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,DC,RR,Shreyas Iyer, Rahul Tewatia,2,0,,,,edge,,
12.5," Rahul Tewatia to Shreyas Iyer, FOUR, shot! That should release the pressure. Tewatia offers width and bowls it full, Iyer extends his arms and lofts it inside out over extra cover, couple of bounces and into the fence ",1st Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,DC,RR,Shreyas Iyer, Rahul Tewatia,4,0,Full,,extra cover,,,
12.4,"Rahul Tewatia to Shreyas Iyer, no run, three dots in a row.. Slower and turning away, Iyer lets it pass thinking it is a wide but it was inside the tramline, right call from the umpire even though he gets a stare from the Delhi skipper",1st Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,DC,RR,Shreyas Iyer,Rahul Tewatia,0,0,,wide,,,,
12.3," Rahul Tewatia to Shreyas Iyer, no run, and again.. Iyer is not able to pierce the field. He cracks the cut straight to backward point ",1st Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,DC,RR,Shreyas Iyer, Rahul Tewatia,0,0,,,straight,cut shot,,
12.2," Rahul Tewatia to Shreyas Iyer, no run, short and turning away, Iyer slaps it straight to cover ",1st Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,DC,RR,Shreyas Iyer, Rahul Tewatia,0,0,Short,,straight,,,
12.1," Rahul Tewatia to Stoinis, 1 run, fraction short and Stoinis hammers the pull on the bounce to long-on ",1st Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,DC,RR,Stoinis, Rahul Tewatia,1,0,Short,,long-on,pull shot,,
11.6," Shreyas Gopal to Stoinis, 1 run, flatter delivery and Stoinis forces it off the backfoot to long-on ",1st Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,DC,RR,Stoinis, Shreyas Gopal,1,0,,,long-on,,,
11.5," Shreyas Gopal to Shreyas Iyer, 1 run, on middle and leg, Iyer works it square on the leg-side ",1st Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,DC,RR,Shreyas Iyer, Shreyas Gopal,1,0,,stump line,square,,,
11.4," Shreyas Gopal to Dhawan, out Caught by Kartik Tyagi!! Gopal has broken the partnership. Dhawan had decided it was time to up the ante but plays the most un-Dhawan-like shot. It was the front of the hand slider drifted across off, Dhawan goes for the reverse hit/ switch hit, the ball balloons of the top-edge and Tyagi tracks back from short third to take the catch. A fine knock comes to an end - he steadied the innings after two early wickets and laid the platform for the lower order. Dhawan c Kartik Tyagi b Shreyas Gopal 57(33) [4s-6 6s-2] ",1st Inns,30t,Delhi Capitals,Rajasthan Royals,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Marcus Stoinis, Alex Carey(w), Axar Patel, Ravichandran Ashwin, Tushar Deshpande, Kagiso Rabada, Anrich Nortje","Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 14,2020",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 13 runs,Anrich Nortje,DC,bat,DC,RR,Dhawan, Shreyas Gopal,out,out,Short,,,edge,,"Catch out , kartik tyagi"
